Date,Target_Date,Ticker,Asset,Role,Split,Target_Squared_Return,Historical_Variance_Forecast
2022-08-04,2022-08-05,AAPL,Apple,Stock,Validation,0.0193152822420648,2.9040429451136225
2022-08-05,2022-08-08,AAPL,Apple,Stock,Validation,0.0845129963886391,2.786377887186517
2022-08-08,2022-08-09,AAPL,Apple,Stock,Validation,0.0009194401224084,2.822902985942858
2022-08-09,2022-08-10,AAPL,Apple,Stock,Validation,6.685956268945186,2.6232534599726285
2022-08-10,2022-08-11,AAPL,Apple,Stock,Validation,0.1972536755800461,2.8068961417207365
2022-08-11,2022-08-12,AAPL,Apple,Stock,Validation,4.494018963127546,2.8270358042901886
2022-08-12,2022-08-15,AAPL,Apple,Stock,Validation,0.3986288306632847,2.8396516055410155
2022-08-15,2022-08-16,AAPL,Apple,Stock,Validation,0.0085380276537855,2.8301621802864516
2022-08-16,2022-08-17,AAPL,Apple,Stock,Validation,0.7649085663493773,2.466863000290909
2022-08-17,2022-08-18,AAPL,Apple,Stock,Validation,0.0526309448581031,2.287595959662849
2022-08-18,2022-08-19,AAPL,Apple,Stock,Validation,2.315587706183493,2.3037923427250897
2022-08-19,2022-08-22,AAPL,Apple,Stock,Validation,5.428448552120541,2.473452464474074
2022-08-22,2022-08-23,AAPL,Apple,Stock,Validation,0.0412475502506778,2.7787082161476797
2022-08-23,2022-08-24,AAPL,Apple,Stock,Validation,0.0321210099033708,2.730602820348764
2022-08-24,2022-08-25,AAPL,Apple,Stock,Validation,2.194162052541684,2.6442011667749448
2022-08-25,2022-08-26,AAPL,Apple,Stock,Validation,14.767392292001883,2.269818781763463
2022-08-26,2022-08-29,AAPL,Apple,Stock,Validation,1.9002047454875,3.124731876839591
2022-08-29,2022-08-30,AAPL,Apple,Stock,Validation,2.3788883089442905,2.7374025597552265
2022-08-30,2022-08-31,AAPL,Apple,Stock,Validation,1.1432022753649,2.8327970586350797
2022-08-31,2022-09-01,AAPL,Apple,Stock,Validation,0.2204969512499196,2.8454190961892456
2022-09-01,2022-09-02,AAPL,Apple,Stock,Validation,1.878077596521787,2.1010190324328293
2022-09-02,2022-09-06,AAPL,Apple,Stock,Validation,0.6805111304842772,2.1622617515103575
2022-09-06,2022-09-07,AAPL,Apple,Stock,Validation,0.8485276199229129,2.174335821070652
2022-09-07,2022-09-08,AAPL,Apple,Stock,Validation,0.9339833993376816,2.248094437345295
2022-09-08,2022-09-09,AAPL,Apple,Stock,Validation,3.4835027869328012,2.2660120853347943
2022-09-09,2022-09-12,AAPL,Apple,Stock,Validation,14.277207945460178,2.0822133545740678
2022-09-12,2022-09-13,AAPL,Apple,Stock,Validation,36.56806210115865,2.8899776145387714
2022-09-13,2022-09-14,AAPL,Apple,Stock,Validation,0.9043324735096676,4.216283476764337
2022-09-14,2022-09-15,AAPL,Apple,Stock,Validation,3.652416463884857,4.258395152792646
2022-09-15,2022-09-16,AAPL,Apple,Stock,Validation,1.2145564592594469,4.338341877951985
2022-09-16,2022-09-19,AAPL,Apple,Stock,Validation,6.137340180391406,4.231835957016427
2022-09-19,2022-09-20,AAPL,Apple,Stock,Validation,2.4161395705334994,4.707998827002856
2022-09-20,2022-09-21,AAPL,Apple,Stock,Validation,4.192550906756869,4.866057926474578
2022-09-21,2022-09-22,AAPL,Apple,Stock,Validation,0.4090349722280546,4.816051019265449
2022-09-22,2022-09-23,AAPL,Apple,Stock,Validation,2.3223827639019743,4.816056862440366
2022-09-23,2022-09-26,AAPL,Apple,Stock,Validation,0.0509681453041305,4.850157600883256
2022-09-26,2022-09-27,AAPL,Apple,Stock,Validation,0.4283705530125385,4.674876399434385
2022-09-27,2022-09-28,AAPL,Apple,Stock,Validation,1.6211108422669596,4.167228820964559
2022-09-28,2022-09-29,AAPL,Apple,Stock,Validation,25.367907591970727,4.1570190372713975
2022-09-29,2022-09-30,AAPL,Apple,Stock,Validation,9.302411553820246,5.153944024448954
2022-09-30,2022-10-03,AAPL,Apple,Stock,Validation,9.174429673072993,5.449622196508468
2022-10-03,2022-10-04,AAPL,Apple,Stock,Validation,6.401008364803873,6.038872861348281
2022-10-04,2022-10-05,AAPL,Apple,Stock,Validation,0.0420731074280996,6.42075599288042
2022-10-05,2022-10-06,AAPL,Apple,Stock,Validation,0.4418990174129381,6.417869666414013
2022-10-06,2022-10-07,AAPL,Apple,Stock,Validation,13.99502876263055,6.350734786714292
2022-10-07,2022-10-10,AAPL,Apple,Stock,Validation,0.0553519453639991,6.893098225565701
2022-10-10,2022-10-11,AAPL,Apple,Stock,Validation,1.0624266356322,6.6395072528696275
2022-10-11,2022-10-12,AAPL,Apple,Stock,Validation,0.2130672179717416,5.662712256224603
2022-10-12,2022-10-13,AAPL,Apple,Stock,Validation,10.92985369865528,4.201711561736202
2022-10-13,2022-10-14,AAPL,Apple,Stock,Validation,10.739401758992429,4.8088800127908105
2022-10-14,2022-10-17,AAPL,Apple,Stock,Validation,8.240689210946924,5.105027059853941
2022-10-17,2022-10-18,AAPL,Apple,Stock,Validation,0.8771312459186693,5.600949194009242
2022-10-18,2022-10-19,AAPL,Apple,Stock,Validation,0.0058497539734545,5.290771735520268
2022-10-19,2022-10-20,AAPL,Apple,Stock,Validation,0.1071035816168395,5.114393416748973
2022-10-20,2022-10-21,AAPL,Apple,Stock,Validation,7.128786179646694,4.974154382189225
2022-10-21,2022-10-24,AAPL,Apple,Stock,Validation,2.159159708336453,5.3936953880795
2022-10-24,2022-10-25,AAPL,Apple,Stock,Validation,3.6683841700370543,5.416184294440583
2022-10-25,2022-10-26,AAPL,Apple,Stock,Validation,3.9292219381468207,5.5955170621627826
2022-10-26,2022-10-27,AAPL,Apple,Stock,Validation,9.572222820842294,5.767013557708055
2022-10-27,2022-10-28,AAPL,Apple,Stock,Validation,53.04896653348495,6.1427980435250005
2022-10-28,2022-10-31,AAPL,Apple,Stock,Validation,2.4120094385297697,7.366184529427694
2022-10-31,2022-11-01,AAPL,Apple,Stock,Validation,3.1323565388957517,6.952897805777684
2022-11-01,2022-11-02,AAPL,Apple,Stock,Validation,14.45415990253726,6.833517931855626
2022-11-02,2022-11-03,AAPL,Apple,Stock,Validation,18.77504545797347,7.309470652304668
2022-11-03,2022-11-04,AAPL,Apple,Stock,Validation,0.0380025790087286,8.181199280713484
2022-11-04,2022-11-07,AAPL,Apple,Stock,Validation,0.1516972855705134,8.172276157245845
2022-11-07,2022-11-08,AAPL,Apple,Stock,Validation,0.1735930388336235,7.53396623479644
2022-11-08,2022-11-09,AAPL,Apple,Stock,Validation,11.392922459885511,7.540381158033059
2022-11-09,2022-11-10,AAPL,Apple,Stock,Validation,72.65260827768309,8.038329525231683
2022-11-10,2022-11-11,AAPL,Apple,Stock,Validation,3.642564331150486,11.58943112963634
2022-11-11,2022-11-14,AAPL,Apple,Stock,Validation,0.90837944970446,11.26133703396753
2022-11-14,2022-11-15,AAPL,Apple,Stock,Validation,1.3923254073233369,10.704341465712089
2022-11-15,2022-11-16,AAPL,Apple,Stock,Validation,0.6998933375187799,10.412082736210357
2022-11-16,2022-11-17,AAPL,Apple,Stock,Validation,1.66091339051743,10.441203063911967
2022-11-17,2022-11-18,AAPL,Apple,Stock,Validation,0.1424734625196849,10.499607140506061
2022-11-18,2022-11-21,AAPL,Apple,Stock,Validation,4.804311392468476,10.4840044380521
2022-11-21,2022-11-22,AAPL,Apple,Stock,Validation,2.1184573138522858,10.439501480552202
2022-11-22,2022-11-23,AAPL,Apple,Stock,Validation,0.3491407152110153,10.437510095015554
2022-11-23,2022-11-25,AAPL,Apple,Stock,Validation,3.915725905681128,10.271489978344512
2022-11-25,2022-11-28,AAPL,Apple,Stock,Validation,7.083676389676278,10.27082604232291
2022-11-28,2022-11-29,AAPL,Apple,Stock,Validation,4.569004229146635,10.14732896123341
2022-11-29,2022-11-30,AAPL,Apple,Stock,Validation,22.51543250663072,7.501439254344531
2022-11-30,2022-12-01,AAPL,Apple,Stock,Validation,0.0357053699660928,8.701778236361077
2022-12-01,2022-12-02,AAPL,Apple,Stock,Validation,0.1140465692392588,8.569137007861453
2022-12-02,2022-12-05,AAPL,Apple,Stock,Validation,0.6424375183346641,7.84664829124748
2022-12-05,2022-12-06,AAPL,Apple,Stock,Validation,6.60355206898914,6.875606557853966
2022-12-06,2022-12-07,AAPL,Apple,Stock,Validation,1.926767630552352,7.253738481999133
2022-12-07,2022-12-08,AAPL,Apple,Stock,Validation,1.454381294079139,7.362234668763053
2022-12-08,2022-12-09,AAPL,Apple,Stock,Validation,0.1184012281096244,7.419364538234431
2022-12-09,2022-12-12,AAPL,Apple,Stock,Validation,2.6429349177028456,6.80152992686593
2022-12-12,2022-12-13,AAPL,Apple,Stock,Validation,0.4569189838828034,3.3606710506451867
2022-12-13,2022-12-14,AAPL,Apple,Stock,Validation,2.4516644703363903,3.1881821050015575
2022-12-14,2022-12-15,AAPL,Apple,Stock,Validation,23.027970048422663,3.2560897883627526
2022-12-15,2022-12-16,AAPL,Apple,Stock,Validation,2.156819342099916,4.153716212408724
2022-12-16,2022-12-19,AAPL,Apple,Stock,Validation,2.572032954758064,4.1971474323964495
2022-12-19,2022-12-20,AAPL,Apple,Stock,Validation,0.0027966627799889,4.083807187297525
2022-12-20,2022-12-21,AAPL,Apple,Stock,Validation,5.536830235694386,4.049778600720124
2022-12-21,2022-12-22,AAPL,Apple,Stock,Validation,5.788692704219488,4.327505505280819
2022-12-22,2022-12-23,AAPL,Apple,Stock,Validation,0.0785223235977632,4.312456414830503
2022-12-23,2022-12-27,AAPL,Apple,Stock,Validation,1.9530886061017825,4.244316988465318
2022-12-27,2022-12-28,AAPL,Apple,Stock,Validation,9.713184070917276,4.183026800645363
2022-12-28,2022-12-29,AAPL,Apple,Stock,Validation,7.801252484726651,4.285796306459948
2022-12-29,2022-12-30,AAPL,Apple,Stock,Validation,0.0607963694081253,4.705883823978131
2022-12-30,2023-01-03,AAPL,Apple,Stock,Validation,14.533017390951915,3.35195818468348
2023-01-03,2023-01-04,AAPL,Apple,Stock,Validation,1.0529396724964144,3.7902149760644774
2023-01-04,2023-01-05,AAPL,Apple,Stock,Validation,1.136590328226051,3.9434167859734233
2023-01-05,2023-01-06,AAPL,Apple,Stock,Validation,13.056200404304676,3.948202748102421
2023-01-06,2023-01-09,AAPL,Apple,Stock,Validation,0.1664984414171148,4.6492491861741865
2023-01-09,2023-01-10,AAPL,Apple,Stock,Validation,0.1977205870418113,4.637038411393515
2023-01-10,2023-01-11,AAPL,Apple,Stock,Validation,4.364969508769592,4.543950773679696
2023-01-11,2023-01-12,AAPL,Apple,Stock,Validation,0.0035951883675086,4.843292413633708
2023-01-12,2023-01-13,AAPL,Apple,Stock,Validation,1.013686244192333,4.6540488754222284
2023-01-13,2023-01-17,AAPL,Apple,Stock,Validation,0.7601019533306427,4.694196706802996
2023-01-17,2023-01-18,AAPL,Apple,Stock,Validation,0.2899353255192393,4.684240425485852
2023-01-18,2023-01-19,AAPL,Apple,Stock,Validation,0.0019691147442599,3.6098167650339144
2023-01-19,2023-01-20,AAPL,Apple,Stock,Validation,3.624638437505803,3.503465171305792
2023-01-20,2023-01-23,AAPL,Apple,Stock,Validation,5.39558505842711,3.517390902955433
2023-01-23,2023-01-24,AAPL,Apple,Stock,Validation,1.0025748599707192,3.727536532856095
2023-01-24,2023-01-25,AAPL,Apple,Stock,Validation,0.2220138838093271,3.537970676281838
2023-01-25,2023-01-26,AAPL,Apple,Stock,Validation,2.15934244497138,3.2037822390363653
2023-01-26,2023-01-27,AAPL,Apple,Stock,Validation,1.847398514172459,3.241963020814013
2023-01-27,2023-01-30,AAPL,Apple,Stock,Validation,4.113890364901451,3.1033341623793147
2023-01-30,2023-01-31,AAPL,Apple,Stock,Validation,0.8064824118787065,2.7607629838010554
2023-01-31,2023-02-01,AAPL,Apple,Stock,Validation,0.6193250726903898,2.5163971763463553
2023-02-01,2023-02-02,AAPL,Apple,Stock,Validation,13.24403530822938,2.5160175744830764
2023-02-02,2023-02-03,AAPL,Apple,Stock,Validation,5.811523436955512,1.919476908014951
2023-02-03,2023-02-06,AAPL,Apple,Stock,Validation,3.27311316759806,2.029407166948025
2023-02-06,2023-02-07,AAPL,Apple,Stock,Validation,3.633655140540851,2.2060615941434465
2023-02-07,2023-02-08,AAPL,Apple,Stock,Validation,3.1721213130804005,1.8853992878825185
2023-02-08,2023-02-09,AAPL,Apple,Stock,Validation,0.4810141945975655,2.2083181508935548
2023-02-09,2023-02-10,AAPL,Apple,Stock,Validation,0.0601833620647516,2.303228273424374
2023-02-10,2023-02-13,AAPL,Apple,Stock,Validation,3.471508395826353,2.205706093827979
2023-02-13,2023-02-14,AAPL,Apple,Stock,Validation,0.1792862162034805,2.2559637361825553
2023-02-14,2023-02-15,AAPL,Apple,Stock,Validation,1.9065855167058108,2.3074993248809035
2023-02-15,2023-02-16,AAPL,Apple,Stock,Validation,1.09918400664821,2.332754796490037
2023-02-16,2023-02-17,AAPL,Apple,Stock,Validation,0.5738414307190223,2.405348348251406
2023-02-17,2023-02-21,AAPL,Apple,Stock,Validation,7.312821384669471,2.4819622115976663
2023-02-21,2023-02-22,AAPL,Apple,Stock,Validation,0.0836292514340614,2.882961593562786
2023-02-22,2023-02-23,AAPL,Apple,Stock,Validation,0.1079328552543042,2.6807908558214786
2023-02-23,2023-02-24,AAPL,Apple,Stock,Validation,3.3012867397285737,2.6527060210043816
2023-02-24,2023-02-27,AAPL,Apple,Stock,Validation,0.6746218183513787,2.833502675819512
2023-02-27,2023-02-28,AAPL,Apple,Stock,Validation,0.1192678197807549,2.7691125633706823
